dimension, 998, 701
Result (x y micro-second), 16, 256, 62800
Result (x y micro-second), 1, 256, 3592
Result (x y micro-second), 128, 16, 1546
Result (x y micro-second), 8, 16, 2166
Result (x y micro-second), 512, 4, 1749
Result (x y micro-second), 512, 32, 1921
Result (x y micro-second), 4, 64, 2582
Result (x y micro-second), 1, 512, 3430
Result (x y micro-second), 256, 512, 1492
Result (x y micro-second), 64, 16, 2056
Result (x y micro-second), 512, 4, 1541
Result (x y micro-second), 64, 128, 1727
Result (x y micro-second), 128, 32, 1722
Result (x y micro-second), 8, 64, 2503
Result (x y micro-second), 512, 64, 1533
Result (x y micro-second), 1, 8, 4301
Result (x y micro-second), 16, 4, 2224
Result (x y micro-second), 4, 16, 2536
Result (x y micro-second), 256, 128, 1968
Result (x y micro-second), 256, 512, 1802
Result (x y micro-second), 4, 512, 1533
Result (x y micro-second), 16, 16, 2102
Result (x y micro-second), 32, 64, 1476
Result (x y micro-second), 8, 16, 2127
Result (x y micro-second), 32, 2, 2111
Result (x y micro-second), 256, 16, 1668
Result (x y micro-second), 8, 16, 2451
Result (x y micro-second), 8, 8, 2444
Result (x y micro-second), 2, 256, 2697
Result (x y micro-second), 512, 2, 2115
Result (x y micro-second), 16, 512, 1477
Result (x y micro-second), 16, 2, 2334
Result (x y micro-second), 8, 256, 1769
Result (x y micro-second), 32, 2, 2263
Result (x y micro-second), 64, 32, 1725
Result (x y micro-second), 1, 256, 3483
Result (x y micro-second), 16, 16, 2109
Result (x y micro-second), 4, 4, 2818
Result (x y micro-second), 4, 128, 2387
Result (x y micro-second), 256, 128, 1960
Result (x y micro-second), 512, 256, 1719
Result (x y micro-second), 16, 4, 2158
Result (x y micro-second), 4, 128, 2337
Result (x y micro-second), 128, 64, 1489
Result (x y micro-second), 256, 64, 1479
Result (x y micro-second), 512, 4, 1504
Result (x y micro-second), 128, 8, 2238
Result (x y micro-second), 8, 1, 3839
Result (x y micro-second), 16, 1, 2881
Result (x y micro-second), 2, 1, 8052
Result (x y micro-second), 32, 2, 2628
Result (x y micro-second), 1, 4, 5873
Result (x y micro-second), 128, 16, 1562
Result (x y micro-second), 16, 512, 1488
Result (x y micro-second), 8, 4, 2580
Result (x y micro-second), 512, 4, 1762
Result (x y micro-second), 1, 8, 4538
Result (x y micro-second), 128, 16, 1619
Result (x y micro-second), 4, 16, 2344
Result (x y micro-second), 4, 1, 5033
Result (x y micro-second), 8, 2, 3151
Result (x y micro-second), 8, 1, 3612
Result (x y micro-second), 32, 256, 1532
Result (x y micro-second), 8, 512, 1521
Result (x y micro-second), 512, 16, 1463
Result (x y micro-second), 2, 16, 3030
Result (x y micro-second), 256, 8, 1973
Result (x y micro-second), 64, 128, 1757
Result (x y micro-second), 128, 4, 2116
Result (x y micro-second), 512, 1, 2062
Result (x y micro-second), 16, 256, 1481
Result (x y micro-second), 32, 64, 1485
Result (x y micro-second), 8, 16, 2136
Result (x y micro-second), 2, 32, 2776
Result (x y micro-second), 1, 8, 4808
Result (x y micro-second), 64, 8, 2202
Result (x y micro-second), 32, 2, 2113
Result (x y micro-second), 64, 4, 2011
Result (x y micro-second), 512, 512, 1499
Result (x y micro-second), 8, 256, 1767
Result (x y micro-second), 32, 64, 1859
Result (x y micro-second), 32, 32, 2245
Result (x y micro-second), 512, 8, 1513
Result (x y micro-second), 8, 256, 1494
Result (x y micro-second), 64, 4, 2042
Result (x y micro-second), 1, 4, 5686
Result (x y micro-second), 4, 128, 2663
Result (x y micro-second), 512, 32, 1743
Result (x y micro-second), 2, 4, 3917
Result (x y micro-second), 1, 16, 3834
Result (x y micro-second), 128, 256, 1553
Result (x y micro-second), 512, 16, 1731
Result (x y micro-second), 512, 128, 1964
Result (x y micro-second), 64, 2, 2138
Result (x y micro-second), 64, 2, 2037
Result (x y micro-second), 512, 16, 1461
Result (x y micro-second), 512, 64, 1491
Result (x y micro-second), 512, 256, 1468
Result (x y micro-second), 1, 4, 5722
Result (x y micro-second), 256, 64, 1927
Result (x y micro-second), 64, 2, 2132
Result (x y micro-second), 256, 1, 2049
Result (x y micro-second), 256, 512, 1481
Result (x y micro-second), 32, 4, 2040
Result (x y micro-second), 2, 256, 2770
Result (x y micro-second), 64, 512, 2006
Result (x y micro-second), 256, 128, 1696
Result (x y micro-second), 8, 1, 3432
Result (x y micro-second), 32, 4, 2009
Result (x y micro-second), 2, 8, 3092
Result (x y micro-second), 32, 4, 2097
Result (x y micro-second), 128, 32, 1913
Result (x y micro-second), 512, 128, 1727
Result (x y micro-second), 32, 512, 1575
Result (x y micro-second), 2, 16, 2840
Result (x y micro-second), 128, 1, 2022
Result (x y micro-second), 128, 128, 1467
Result (x y micro-second), 1, 32, 3682
Result (x y micro-second), 128, 256, 2019
Result (x y micro-second), 128, 256, 1719
Result (x y micro-second), 256, 32, 1504
Result (x y micro-second), 512, 256, 1491
Result (x y micro-second), 32, 32, 2026
Result (x y micro-second), 256, 1, 1996
Result (x y micro-second), 512, 512, 1487
Result (x y micro-second), 8, 16, 2238
Result (x y micro-second), 4, 8, 2632
Result (x y micro-second), 512, 8, 1735
Result (x y micro-second), 1, 128, 3444
Result (x y micro-second), 4, 8, 2488
Result (x y micro-second), 8, 2, 2711
Result (x y micro-second), 32, 1, 2540
Result (x y micro-second), 256, 256, 1951
Result (x y micro-second), 32, 32, 2200
Result (x y micro-second), 256, 32, 1523
Result (x y micro-second), 64, 64, 1498
Result (x y micro-second), 4, 128, 2307
Result (x y micro-second), 16, 128, 1494
Result (x y micro-second), 4, 32, 2489
Result (x y micro-second), 512, 2, 2434
Result (x y micro-second), 16, 8, 2337
Result (x y micro-second), 256, 256, 1535
Result (x y micro-second), 64, 128, 1628
Result (x y micro-second), 2, 256, 2685
Result (x y micro-second), 64, 32, 1476
Result (x y micro-second), 8, 512, 1518
Result (x y micro-second), 256, 2, 2277
Result (x y micro-second), 512, 128, 2043
Result (x y micro-second), 512, 32, 1683
Result (x y micro-second), 16, 128, 1510
Result (x y micro-second), 4, 4, 2837
Result (x y micro-second), 32, 16, 2041
Result (x y micro-second), 4, 2, 3770
Result (x y micro-second), 4, 16, 2582
Result (x y micro-second), 64, 8, 2254
Result (x y micro-second), 256, 8, 1524
Result (x y micro-second), 64, 64, 1499
Result (x y micro-second), 2, 16, 2838
Result (x y micro-second), 32, 32, 2030
Result (x y micro-second), 16, 4, 2230
Result (x y micro-second), 4, 1, 5157
Result (x y micro-second), 2, 2, 5479
Result (x y micro-second), 2, 2, 5622
Result (x y micro-second), 1, 1, 14552
Result (x y micro-second), 256, 64, 1836
Result (x y micro-second), 512, 1, 2150
Result (x y micro-second), 2, 16, 2836
Result (x y micro-second), 16, 8, 2058
Result (x y micro-second), 32, 256, 1482
Result (x y micro-second), 512, 16, 1545
Result (x y micro-second), 4, 128, 2803
Result (x y micro-second), 128, 1, 2310
Result (x y micro-second), 32, 256, 1543
Result (x y micro-second), 128, 2, 2056
Result (x y micro-second), 32, 8, 2005
Result (x y micro-second), 32, 1, 2326
Result (x y micro-second), 8, 64, 2521
Result (x y micro-second), 8, 64, 2460
Result (x y micro-second), 512, 32, 1736
Result (x y micro-second), 256, 128, 1555
Result (x y micro-second), 2, 128, 2649
Result (x y micro-second), 128, 16, 1459
Result (x y micro-second), 8, 16, 2165
Result (x y micro-second), 512, 2, 2185
Result (x y micro-second), 16, 512, 1714
Result (x y micro-second), 32, 64, 1928
Result (x y micro-second), 256, 4, 2215
Result (x y micro-second), 512, 16, 1494
Result (x y micro-second), 4, 64, 2291
Result (x y micro-second), 32, 1, 2256
Result (x y micro-second), 512, 1, 2062
Result (x y micro-second), 1, 32, 3804
Result (x y micro-second), 256, 8, 1806
Result (x y micro-second), 2, 256, 2766
Result (x y micro-second), 256, 1, 2116
Result (x y micro-second), 128, 2, 2031
Result (x y micro-second), 128, 128, 1491
Result (x y micro-second), 256, 8, 1601
Result (x y micro-second), 2, 128, 2860
Result (x y micro-second), 16, 32, 2347
Result (x y micro-second), 64, 512, 1569
Result (x y micro-second), 16, 32, 2080
Result (x y micro-second), 8, 8, 2141
Result (x y micro-second), 2, 32, 2675
Result (x y micro-second), 2, 64, 3088
Result (x y micro-second), 32, 4, 2306
Result (x y micro-second), 256, 128, 1588
Result (x y micro-second), 128, 256, 1501
Result (x y micro-second), 1, 512, 3366
Result (x y micro-second), 256, 1, 2022
Result (x y micro-second), 2, 64, 2793
Result (x y micro-second), 16, 1, 3249
Result (x y micro-second), 8, 16, 2365
Result (x y micro-second), 8, 64, 2196
Result (x y micro-second), 2, 128, 2629
Result (x y micro-second), 2, 1, 8049
Result (x y micro-second), 256, 128, 1810
Result (x y micro-second), 128, 2, 2006
Result (x y micro-second), 4, 256, 2448
Result (x y micro-second), 128, 8, 2101
Result (x y micro-second), 16, 16, 2156
Result (x y micro-second), 64, 16, 2515
Result (x y micro-second), 4, 32, 2524
Result (x y micro-second), 16, 16, 2088
Result (x y micro-second), 64, 8, 2031
Result (x y micro-second), 128, 128, 1495
Result (x y micro-second), 2, 2, 5476
Result (x y micro-second), 1, 16, 4108
Result (x y micro-second), 32, 8, 2095
Result (x y micro-second), 1, 256, 3393
Result (x y micro-second), 8, 8, 2210
Result (x y micro-second), 256, 2, 2474
Result (x y micro-second), 2, 32, 2943
Result (x y micro-second), 32, 32, 2189
Result (x y micro-second), 8, 16, 2134
Result (x y micro-second), 512, 512, 1468
Result (x y micro-second), 256, 128, 1485
Result (x y micro-second), 32, 4, 2043
Result (x y micro-second), 16, 1, 2878
Result (x y micro-second), 512, 2, 2407
Result (x y micro-second), 32, 64, 1533
Result (x y micro-second), 1, 64, 3445
Result (x y micro-second), 512, 1, 2090
Result (x y micro-second), 4, 64, 2498
Result (x y micro-second), 16, 4, 2500
Result (x y micro-second), 16, 512, 1766
Result (x y micro-second), 128, 32, 1536
Result (x y micro-second), 4, 256, 2413
Result (x y micro-second), 4, 128, 2339
Result (x y micro-second), 64, 64, 1525
Result (x y micro-second), 2, 32, 2894
Result (x y micro-second), 128, 4, 2418
Result (x y micro-second), 16, 32, 2339
Result (x y micro-second), 64, 1, 2140
Result (x y micro-second), 128, 32, 1465
Result (x y micro-second), 2, 4, 3766
Result (x y micro-second), 2, 16, 2974
Result (x y micro-second), 1, 4, 5896
Result (x y micro-second), 16, 4, 2353
Result (x y micro-second), 256, 1, 2101
Result (x y micro-second), 16, 32, 2087
Result (x y micro-second), 512, 8, 1712
Result (x y micro-second), 1, 16, 3990
Result (x y micro-second), 16, 4, 2365
Result (x y micro-second), 2, 1, 8248
Result (x y micro-second), 1, 32, 3918
Result (x y micro-second), 128, 1, 2276
Result (x y micro-second), 512, 2, 2176
Result (x y micro-second), 32, 32, 2074
Result (x y micro-second), 8, 4, 2464
Result (x y micro-second), 8, 32, 2380
Result (x y micro-second), 16, 64, 2452
Result (x y micro-second), 2, 16, 3144
Result (x y micro-second), 512, 32, 1622
Result (x y micro-second), 64, 512, 1577
Result (x y micro-second), 256, 4, 2235
Result (x y micro-second), 16, 512, 1564
Result (x y micro-second), 32, 64, 1775
Result (x y micro-second), 8, 512, 1737
Result (x y micro-second), 512, 128, 1979
Result (x y micro-second), 512, 2, 2260
Result (x y micro-second), 16, 256, 1504
Result (x y micro-second), 2, 8, 3144
Result (x y micro-second), 2, 64, 2654
Result (x y micro-second), 1, 32, 3932
Result (x y micro-second), 256, 32, 1835
Result (x y micro-second), 4, 16, 2444
Result (x y micro-second), 4, 8, 2568
Result (x y micro-second), 1, 2, 8560
Result (x y micro-second), 256, 256, 1824
Result (x y micro-second), 1, 256, 3444
Result (x y micro-second), 4, 128, 2330
Result (x y micro-second), 256, 1, 2102
Result (x y micro-second), 8, 8, 2374
Result (x y micro-second), 512, 16, 1965
Result (x y micro-second), 1, 2, 8736
Result (x y micro-second), 64, 16, 2123
Result (x y micro-second), 2, 512, 2893
Result (x y micro-second), 512, 8, 1942
Result (x y micro-second), 256, 4, 2216
Result (x y micro-second), 256, 256, 1483
Result (x y micro-second), 128, 1, 2078
Result (x y micro-second), 8, 512, 1482
Result (x y micro-second), 8, 32, 2161
Result (x y micro-second), 4, 8, 2591
Result (x y micro-second), 16, 32, 2556
Result (x y micro-second), 4, 64, 2507
Result (x y micro-second), 16, 4, 2190
Result (x y micro-second), 256, 128, 1516
Result (x y micro-second), 32, 1, 2273
Result (x y micro-second), 4, 64, 2393
Result (x y micro-second), 8, 1, 3675
Result (x y micro-second), 4, 16, 2580
Result (x y micro-second), 2, 16, 2923
Result (x y micro-second), 128, 512, 1469
Result (x y micro-second), 256, 32, 1479
Result (x y micro-second), 256, 32, 1503
Result (x y micro-second), 32, 8, 2122
Result (x y micro-second), 128, 256, 1944
Result (x y micro-second), 256, 2, 2385
Result (x y micro-second), 16, 16, 2141
Result (x y micro-second), 256, 64, 1516
Result (x y micro-second), 8, 4, 2287
Result (x y micro-second), 256, 2, 2092
Result (x y micro-second), 1, 32, 3823
Result (x y micro-second), 2, 16, 3201
Result (x y micro-second), 8, 16, 2229
Result (x y micro-second), 64, 64, 1502
Result (x y micro-second), 512, 512, 1498
Result (x y micro-second), 4, 64, 2334
Result (x y micro-second), 512, 1, 2136
Result (x y micro-second), 16, 512, 1920
Result (x y micro-second), 128, 512, 1772
Result (x y micro-second), 16, 16, 2123
Result (x y micro-second), 1, 4, 5607
Result (x y micro-second), 256, 16, 1572
Result (x y micro-second), 512, 64, 1726
Result (x y micro-second), 4, 4, 3071
Result (x y micro-second), 512, 4, 1714
Result (x y micro-second), 32, 2, 2159
Result (x y micro-second), 128, 128, 1696
Result (x y micro-second), 128, 2, 2029
Result (x y micro-second), 8, 32, 2152
Result (x y micro-second), 512, 4, 1620
Result (x y micro-second), 16, 8, 2500
Result (x y micro-second), 2, 32, 3045
Result (x y micro-second), 8, 32, 2306
Result (x y micro-second), 16, 4, 2174
Result (x y micro-second), 64, 256, 1468
Result (x y micro-second), 512, 256, 1490
Result (x y micro-second), 8, 128, 2410
Result (x y micro-second), 4, 16, 2559
Result (x y micro-second), 32, 64, 1752
Result (x y micro-second), 256, 16, 1531
Result (x y micro-second), 1, 8, 4299
Result (x y micro-second), 128, 256, 1495
Result (x y micro-second), 4, 64, 2468
Result (x y micro-second), 2, 256, 2887
Result (x y micro-second), 8, 4, 2616
Result (x y micro-second), 1, 256, 3422
Result (x y micro-second), 32, 8, 2033
Result (x y micro-second), 32, 1, 2321
Result (x y micro-second), 1, 1, 14211
Result (x y micro-second), 4, 128, 2717
Result (x y micro-second), 1, 8, 4787
Result (x y micro-second), 32, 32, 2270
Result (x y micro-second), 1, 1, 14093
Result (x y micro-second), 512, 64, 1849
Result (x y micro-second), 256, 128, 1583
Result (x y micro-second), 4, 512, 1535
Result (x y micro-second), 8, 4, 2465
Result (x y micro-second), 512, 128, 1910
Result (x y micro-second), 1, 1, 14525
Result (x y micro-second), 32, 16, 2358
Result (x y micro-second), 16, 256, 1571
Result (x y micro-second), 16, 512, 1494
Result (x y micro-second), 8, 512, 1493
Result (x y micro-second), 2, 16, 2823
Result (x y micro-second), 512, 32, 1516
Result (x y micro-second), 8, 4, 2471
Result (x y micro-second), 512, 1, 2687
Result (x y micro-second), 128, 2, 2278
Result (x y micro-second), 4, 512, 1493
Result (x y micro-second), 128, 2, 2059
Result (x y micro-second), 256, 4, 2091
Result (x y micro-second), 4, 8, 2529
Result (x y micro-second), 64, 2, 2400
Result (x y micro-second), 2, 64, 3012
Result (x y micro-second), 8, 64, 2221
Result (x y micro-second), 1, 512, 3428
Result (x y micro-second), 64, 16, 1996
Result (x y micro-second), 1, 1, 14175
Result (x y micro-second), 16, 2, 2685
Result (x y micro-second), 16, 32, 2353
Result (x y micro-second), 256, 128, 1757
Result (x y micro-second), 512, 128, 1531
Result (x y micro-second), 512, 128, 1508
Result (x y micro-second), 2, 4, 3775
Result (x y micro-second), 256, 1, 2004
Result (x y micro-second), 32, 64, 1647
Result (x y micro-second), 4, 512, 1764
Result (x y micro-second), 1, 256, 3704
Result (x y micro-second), 1, 8, 4359
Result (x y micro-second), 128, 32, 1532
Result (x y micro-second), 512, 128, 1525
Result (x y micro-second), 16, 64, 2199
Result (x y micro-second), 16, 64, 2315
Result (x y micro-second), 64, 256, 1739
Result (x y micro-second), 128, 4, 2093
Result (x y micro-second), 32, 32, 2213
Result (x y micro-second), 2, 32, 3075
Result (x y micro-second), 32, 1, 2519
Result (x y micro-second), 16, 64, 2568
Result (x y micro-second), 16, 4, 2397
Result (x y micro-second), 64, 2, 2048
Result (x y micro-second), 1, 2, 8504
Result (x y micro-second), 1, 4, 6046
Result (x y micro-second), 2, 4, 4012
Result (x y micro-second), 32, 256, 1606
Result (x y micro-second), 512, 128, 1544
Result (x y micro-second), 256, 32, 1848
Result (x y micro-second), 32, 4, 2398
Result (x y micro-second), 2, 8, 3334
Result (x y micro-second), 4, 256, 2485
Result (x y micro-second), 32, 128, 1529
Result (x y micro-second), 64, 256, 1475
Result (x y micro-second), 16, 8, 2094
Result (x y micro-second), 1, 256, 3718
Result (x y micro-second), 512, 32, 1750
Result (x y micro-second), 4, 128, 2372
Result (x y micro-second), 256, 32, 1474
Result (x y micro-second), 1, 512, 3478
Result (x y micro-second), 512, 4, 1678
Result (x y micro-second), 2, 32, 2807
Result (x y micro-second), 1, 2, 8343
Result (x y micro-second), 16, 1, 2428
Result (x y micro-second), 64, 512, 1543
Result (x y micro-second), 4, 256, 2472
Result (x y micro-second), 4, 16, 2218
Result (x y micro-second), 256, 512, 1583
Result (x y micro-second), 16, 64, 1830
Result (x y micro-second), 128, 1, 1664
Result (x y micro-second), 512, 512, 1505
Result (x y micro-second), 2, 1, 7719
Result (x y micro-second), 64, 8, 2040
Result (x y micro-second), 1, 32, 3338
Result (x y micro-second), 1, 1, 13821
Result (x y micro-second), 64, 1, 2060
Result (x y micro-second), 4, 128, 2169
Result (x y micro-second), 128, 32, 1807
Result (x y micro-second), 1, 2, 8474
Result (x y micro-second), 32, 512, 1787
Result (x y micro-second), 1, 1, 13825
Result (x y micro-second), 512, 16, 1872
Result (x y micro-second), 64, 512, 1701
Result (x y micro-second), 32, 1, 2295
Result (x y micro-second), 64, 16, 2215
Result (x y micro-second), 2, 128, 2451
Result (x y micro-second), 8, 4, 2028
Result (x y micro-second), 256, 1, 1691
Result (x y micro-second), 128, 256, 1476
Result (x y micro-second), 128, 1, 1681
Result (x y micro-second), 1, 8, 4172
Result (x y micro-second), 1, 32, 3623
Result (x y micro-second), 4, 128, 2144
Result (x y micro-second), 4, 32, 2000
Result (x y micro-second), 1, 512, 3070
Result (x y micro-second), 64, 1, 1946
Result (x y micro-second), 512, 32, 1754
Result (x y micro-second), 64, 64, 1831
Result (x y micro-second), 64, 2, 1762
Result (x y micro-second), 256, 16, 1499
Result (x y micro-second), 32, 2, 1755
Result (x y micro-second), 4, 256, 2048
Result (x y micro-second), 32, 4, 1746
Result (x y micro-second), 1, 32, 3419
Result (x y micro-second), 4, 128, 2513
Result (x y micro-second), 32, 4, 1856
Result (x y micro-second), 1, 128, 3069
Result (x y micro-second), 128, 32, 1482
Result (x y micro-second), 64, 512, 1486
Result (x y micro-second), 1, 64, 3220
Result (x y micro-second), 2, 64, 2603
Result (x y micro-second), 256, 1, 2019
Result (x y micro-second), 8, 16, 1914
Result (x y micro-second), 256, 512, 1527
Result (x y micro-second), 128, 128, 1524
Result (x y micro-second), 16, 4, 1807
Result (x y micro-second), 1, 256, 3172
Result (x y micro-second), 4, 64, 2419
Result (x y micro-second), 1, 32, 3529
Result (x y micro-second), 2, 4, 3475
Result (x y micro-second), 4, 64, 2065
Result (x y micro-second), 16, 32, 1802
Result (x y micro-second), 8, 16, 1988
Result (x y micro-second), 1, 2, 8297
Result (x y micro-second), 32, 1, 2202
Result (x y micro-second), 128, 64, 1532
Result (x y micro-second), 256, 32, 1623
